RocksDB:    version 6.24
Date:       Sat Apr 30 14:05:51 2022
CPU:        8 * Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz
CPUCache:   8192 KB
... finished 6200000 ops                              
... finished 6200000 ops                              
... finished 6200000 ops                              
... finished 6200000 ops                              
... finished 6200000 ops                              
... finished 6200000 ops                              
... finished 6200000 ops                              
... finished 6200000 ops                              
long op: 23763 micros                              
... finished 6300000 ops                              
... finished 6300000 ops                              
... finished 6300000 ops                              
... finished 6300000 ops                              
... finished 6300000 ops                              
... finished 6300000 ops                              
... finished 6300000 ops                              
long op: 21117 micros                              
long op: 20055 micros                              
long op: 28056 micros                              
... finished 6300000 ops                              
... finished 6400000 ops                              
... finished 6400000 ops                              
... finished 6400000 ops                              
... finished 6400000 ops                              
... finished 6400000 ops                              
... finished 6400000 ops                              
... finished 6400000 ops                              
... finished 6400000 ops                              
long op: 21602 micros                              
long op: 27731 micros                              
long op: 20056 micros                              
... finished 6500000 ops                              
... finished 6500000 ops                              
... finished 6500000 ops                              
... finished 6500000 ops                              
... finished 6500000 ops                              
... finished 6500000 ops                              
... finished 6500000 ops                              
... finished 6500000 ops                              
... finished 6600000 ops                              
... finished 6600000 ops                              
... finished 6600000 ops                              
... finished 6600000 ops                              
... finished 6600000 ops                              
... finished 6600000 ops                              
... finished 6600000 ops                              
... finished 6600000 ops                              
... finished 6700000 ops                              
... finished 6700000 ops                              
... finished 6700000 ops                              
... finished 6700000 ops                              
... finished 6700000 ops                              
... finished 6700000 ops                              
... finished 6700000 ops                              
... finished 6700000 ops                              
long op: 24050 micros                              
... finished 6800000 ops                              
... finished 6800000 ops                              
... finished 6800000 ops                              
... finished 6800000 ops                              
... finished 6800000 ops                              
... finished 6800000 ops                              
... finished 6800000 ops                              
... finished 6800000 ops                              
long op: 23746 micros                              
... finished 6900000 ops                              
... finished 6900000 ops                              
... finished 6900000 ops                              
... finished 6900000 ops                              
... finished 6900000 ops                              
... finished 6900000 ops                              
... finished 6900000 ops                              
... finished 6900000 ops                              
... finished 7000000 ops                              
... finished 7000000 ops                              
... finished 7000000 ops                              
... finished 7000000 ops                              
... finished 7000000 ops                              
... finished 7000000 ops                              
... finished 7000000 ops                              
... finished 7000000 ops                              
long op: 22293 micros                              
... finished 7100000 ops                              
... finished 7100000 ops                              
... finished 7100000 ops                              
... finished 7100000 ops                              
... finished 7100000 ops                              
... finished 7100000 ops                              
... finished 7100000 ops                              
long op: 22301 micros                              
... finished 7100000 ops                              
long op: 23735 micros                              
... finished 7200000 ops                              
... finished 7200000 ops                              
... finished 7200000 ops                              
... finished 7200000 ops                              
... finished 7200000 ops                              
... finished 7200000 ops                              
... finished 7200000 ops                              
long op: 36071 micros                              
long op: 20048 micros                              
... finished 7200000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
long op: 21235 micros                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
long op: 20033 micros                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
long op: 23734 micros                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
long op: 23751 micros                              
... finished 7600000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
long op: 20603 micros                              
long op: 20615 micros                              
... finished 7700000 ops                              
long op: 20054 micros                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
long op: 20051 micros                              
long op: 20161 micros                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
long op: 23724 micros                              
... finished 7900000 ops                              
long op: 22755 micros                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
long op: 23730 micros                              
... finished 8000000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
long op: 20907 micros                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
long op: 36067 micros                              
long op: 20060 micros                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
long op: 24048 micros                              
... finished 8300000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
long op: 24045 micros                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8500000 ops                              
... finished 8500000 ops                              
... finished 8500000 ops                              
... finished 8500000 ops                              
... finished 8500000 ops                              
long op: 23731 micros                              
... finished 8500000 ops                              
... finished 8500000 ops                              
... finished 8500000 ops                              
long op: 23712 micros                              
long op: 20058 micros                              
long op: 24071 micros                              
... finished 8600000 ops                              
... finished 8600000 ops                              
... finished 8600000 ops                              
... finished 8600000 ops                              
... finished 8600000 ops                              
... finished 8600000 ops                              
... finished 8600000 ops                              
... finished 8600000 ops                              
long op: 23862 micros                              
... finished 8700000 ops                              
... finished 8700000 ops                              
... finished 8700000 ops                              
... finished 8700000 ops                              
... finished 8700000 ops                              
... finished 8700000 ops                              
... finished 8700000 ops                              
long op: 23732 micros                              
long op: 20989 micros                              
... finished 8700000 ops                              
... finished 8800000 ops                              
... finished 8800000 ops                              
long op: 27726 micros                              
... finished 8800000 ops                              
... finished 8800000 ops                              
... finished 8800000 ops                              
... finished 8800000 ops                              
... finished 8800000 ops                              
... finished 8800000 ops                              
long op: 23711 micros                              
long op: 20055 micros                              
long op: 20505 micros                              
... finished 8900000 ops                              
... finished 8900000 ops                              
... finished 8900000 ops                              
... finished 8900000 ops                              
... finished 8900000 ops                              
... finished 8900000 ops                              
... finished 8900000 ops                              
... finished 8900000 ops                              
long op: 20023 micros                              
... finished 9000000 ops                              
... finished 9000000 ops                              
... finished 9000000 ops                              
... finished 9000000 ops                              
... finished 9000000 ops                              
... finished 9000000 ops                              
... finished 9000000 ops                              
long op: 20252 micros                              
... finished 9000000 ops                              
... finished 9100000 ops                              
... finished 9100000 ops                              
... finished 9100000 ops                              
... finished 9100000 ops                              
... finished 9100000 ops                              
... finished 9100000 ops                              
... finished 9100000 ops                              
long op: 24516 micros                              
long op: 20047 micros                              
... finished 9100000 ops                              
... finished 9200000 ops                              
... finished 9200000 ops                              
long op: 35720 micros                              
... finished 9200000 ops                              
... finished 9200000 ops                              
... finished 9200000 ops                              
... finished 9200000 ops                              
... finished 9200000 ops                              
... finished 9200000 ops                              
long op: 23736 micros                              
... finished 9300000 ops                              
... finished 9300000 ops                              
... finished 9300000 ops                              
... finished 9300000 ops                              
... finished 9300000 ops                              
... finished 9300000 ops                              
long op: 20052 micros                              
... finished 9300000 ops                              
... finished 9300000 ops                              
long op: 20053 micros                              
long op: 20075 micros                              
... finished 9400000 ops                              
... finished 9400000 ops                              
... finished 9400000 ops                              
... finished 9400000 ops                              
... finished 9400000 ops                              
... finished 9400000 ops                              
... finished 9400000 ops                              
long op: 23732 micros                              
... finished 9400000 ops                              
... finished 9500000 ops                              
... finished 9500000 ops                              
... finished 9500000 ops                              
... finished 9500000 ops                              
... finished 9500000 ops                              
... finished 9500000 ops                              
... finished 9500000 ops                              
... finished 9500000 ops                              
... finished 9600000 ops                              
... finished 9600000 ops                              
... finished 9600000 ops                              
long op: 27661 micros                              
... finished 9600000 ops                              
... finished 9600000 ops                              
... finished 9600000 ops                              
... finished 9600000 ops                              
... finished 9600000 ops                              
... finished 9700000 ops                              
... finished 9700000 ops                              
... finished 9700000 ops                              
... finished 9700000 ops                              
... finished 9700000 ops                              
... finished 9700000 ops                              
long op: 23727 micros                              
... finished 9700000 ops                              
... finished 9700000 ops                              
long op: 22803 micros                              
... finished 9800000 ops                              
... finished 9800000 ops                              
... finished 9800000 ops                              
... finished 9800000 ops                              
... finished 9800000 ops                              
... finished 9800000 ops                              
... finished 9800000 ops                              
... finished 9800000 ops                              
... finished 9900000 ops                              
... finished 9900000 ops                              
... finished 9900000 ops                              
... finished 9900000 ops                              
... finished 9900000 ops                              
... finished 9900000 ops                              
... finished 9900000 ops                              
... finished 9900000 ops                              
... finished 10000000 ops                              
... finished 10000000 ops                              
... finished 10000000 ops                              
... finished 10000000 ops                              
long op: 23731 micros                              
... finished 10000000 ops                              
... finished 10000000 ops                              
... finished 10000000 ops                              
... finished 10000000 ops                              
... finished 10100000 ops                              
... finished 10100000 ops                              
... finished 10100000 ops                              
... finished 10100000 ops                              
... finished 10100000 ops                              
... finished 10100000 ops                              
... finished 10100000 ops                              
... finished 10100000 ops                              
long op: 23742 micros                              
... finished 10200000 ops                              
... finished 10200000 ops                              
... finished 10200000 ops                              
... finished 10200000 ops                              
... finished 10200000 ops                              
... finished 10200000 ops                              
... finished 10200000 ops                              
... finished 10200000 ops                              
... finished 10300000 ops                              
long op: 20020 micros                              
... finished 10300000 ops                              
... finished 10300000 ops                              
... finished 10300000 ops                              
... finished 10300000 ops                              
... finished 10300000 ops                              
... finished 10300000 ops                              
... finished 10300000 ops                              
... finished 10400000 ops                              
... finished 10400000 ops                              
... finished 10400000 ops                              
... finished 10400000 ops                              
... finished 10400000 ops                              
long op: 23749 micros                              
... finished 10400000 ops                              
... finished 10400000 ops                              
... finished 10400000 ops                              
long op: 20040 micros                              
... finished 10500000 ops                              
... finished 10500000 ops                              
... finished 10500000 ops                              
... finished 10500000 ops                              
... finished 10500000 ops                              
... finished 10500000 ops                              
... finished 10500000 ops                              
... finished 10500000 ops                              
long op: 23727 micros                              
... finished 10600000 ops                              
... finished 10600000 ops                              
... finished 10600000 ops                              
... finished 10600000 ops                              
... finished 10600000 ops                              
... finished 10600000 ops                              
... finished 10600000 ops                              
... finished 10600000 ops                              
... finished 10700000 ops                              
... finished 10700000 ops                              
... finished 10700000 ops                              
... finished 10700000 ops                              
... finished 10700000 ops                              
... finished 10700000 ops                              
... finished 10700000 ops                              
... finished 10700000 ops                              
... finished 10800000 ops                              
... finished 10800000 ops                              
... finished 10800000 ops                              
... finished 10800000 ops                              
... finished 10800000 ops                              
... finished 10800000 ops                              
long op: 20068 micros                              
... finished 10800000 ops                              
... finished 10800000 ops                              
long op: 27945 micros                              
... finished 10900000 ops                              
... finished 10900000 ops                              
... finished 10900000 ops                              
... finished 10900000 ops                              
... finished 10900000 ops                              
... finished 10900000 ops                              
... finished 10900000 ops                              
long op: 23593 micros                              
long op: 23579 micros                              
long op: 21444 micros                              
long op: 20062 micros                              
... finished 10900000 ops                              
... finished 11000000 ops                              
long op: 20049 micros                              
... finished 11000000 ops                              
... finished 11000000 ops                              
... finished 11000000 ops                              
... finished 11000000 ops                              
... finished 11000000 ops                              
... finished 11000000 ops                              
long op: 31739 micros                              
long op: 22411 micros                              
long op: 20062 micros                              
... finished 11000000 ops                              
... finished 11100000 ops                              
... finished 11100000 ops                              
... finished 11100000 ops                              
long op: 23734 micros                              
... finished 11100000 ops                              
... finished 11100000 ops                              
... finished 11100000 ops                              
... finished 11100000 ops                              
... finished 11100000 ops                              
long op: 20062 micros                              
... finished 11200000 ops                              
... finished 11200000 ops                              
... finished 11200000 ops                              
... finished 11200000 ops                              
... finished 11200000 ops                              
... finished 11200000 ops                              
... finished 11200000 ops                              
... finished 11200000 ops                              
... finished 11300000 ops                              
... finished 11300000 ops                              
... finished 11300000 ops                              
... finished 11300000 ops                              
... finished 11300000 ops                              
... finished 11300000 ops                              
... finished 11300000 ops                              
long op: 24062 micros                              
... finished 11300000 ops                              
... finished 11400000 ops                              
... finished 11400000 ops                              
... finished 11400000 ops                              
... finished 11400000 ops                              
... finished 11400000 ops                              
... finished 11400000 ops                              
... finished 11400000 ops                              
long op: 20089 micros                              
... finished 11400000 ops                              
... finished 11500000 ops                              
... finished 11500000 ops                              
... finished 11500000 ops                              
... finished 11500000 ops                              
long op: 22696 micros                              
long op: 22684 micros                              
... finished 11500000 ops                              
... finished 11500000 ops                              
... finished 11500000 ops                              
... finished 11500000 ops                              
long op: 23722 micros                              
... finished 11600000 ops                              
... finished 11600000 ops                              
... finished 11600000 ops                              
... finished 11600000 ops                              
... finished 11600000 ops                              
... finished 11600000 ops                              
long op: 28008 micros                              
... finished 11600000 ops                              
long op: 21458 micros                              
... finished 11600000 ops                              
... finished 11700000 ops                              
... finished 11700000 ops                              
... finished 11700000 ops                              
... finished 11700000 ops                              
... finished 11700000 ops                              
... finished 11700000 ops                              
... finished 11700000 ops                              
long op: 20054 micros                              
... finished 11700000 ops                              
... finished 11800000 ops                              
... finished 11800000 ops                              
... finished 11800000 ops                              
... finished 11800000 ops                              
... finished 11800000 ops                              
... finished 11800000 ops                              
... finished 11800000 ops                              
long op: 23733 micros                              
... finished 11800000 ops                              
... finished 11900000 ops                              
... finished 11900000 ops                              
... finished 11900000 ops                              
... finished 11900000 ops                              
... finished 11900000 ops                              
... finished 11900000 ops                              
long op: 24046 micros                              
... finished 11900000 ops                              
... finished 11900000 ops                              
... finished 12000000 ops                              
... finished 12000000 ops                              
... finished 12000000 ops                              
... finished 12000000 ops                              
... finished 12000000 ops                              
... finished 12000000 ops                              
... finished 12000000 ops                              
... finished 12000000 ops                              
long op: 21494 micros                              
... finished 12100000 ops                              
... finished 12100000 ops                              
... finished 12100000 ops                              
... finished 12100000 ops                              
... finished 12100000 ops                              
... finished 12100000 ops                              
... finished 12100000 ops                              
long op: 22872 micros                              
... finished 12100000 ops                              
... finished 12200000 ops                              
long op: 24046 micros                              
long op: 20040 micros                              
... finished 12200000 ops                              
... finished 12200000 ops                              
... finished 12200000 ops                              
... finished 12200000 ops                              
... finished 12200000 ops                              
... finished 12200000 ops                              
long op: 35523 micros                              
... finished 12200000 ops                              
... finished 12300000 ops                              
... finished 12300000 ops                              
... finished 12300000 ops                              
... finished 12300000 ops                              
... finished 12300000 ops                              
... finished 12300000 ops                              
... finished 12300000 ops                              
... finished 12300000 ops                              
long op: 20764 micros                              
long op: 31735 micros                              
... finished 12400000 ops                              
... finished 12400000 ops                              
... finished 12400000 ops                              
... finished 12400000 ops                              
... finished 12400000 ops                              
... finished 12400000 ops                              
... finished 12400000 ops                              
... finished 12400000 ops                              
... finished 12500000 ops                              
long op: 20382 micros                              
... finished 12500000 ops                              
... finished 12500000 ops                              
... finished 12500000 ops                              
... finished 12500000 ops                              
... finished 12500000 ops                              
... finished 12500000 ops                              
... finished 12500000 ops                              
... finished 12600000 ops                              
... finished 12600000 ops                              
... finished 12600000 ops                              
... finished 12600000 ops                              
... finished 12600000 ops                              
... finished 12600000 ops                              
... finished 12600000 ops                              
long op: 20052 micros                              
... finished 12600000 ops                              
... finished 12700000 ops                              
... finished 12700000 ops                              
... finished 12700000 ops                              
... finished 12700000 ops                              
... finished 12700000 ops                              
... finished 12700000 ops                              
long op: 23766 micros                              
... finished 12700000 ops                              
... finished 12700000 ops                              
... finished 12800000 ops                              
... finished 12800000 ops                              
... finished 12800000 ops                              
... finished 12800000 ops                              
... finished 12800000 ops                              
... finished 12800000 ops                              
... finished 12800000 ops                              
... finished 12800000 ops                              
... finished 12900000 ops                              
... finished 12900000 ops                              
... finished 12900000 ops                              
... finished 12900000 ops                              
... finished 12900000 ops                              
... finished 12900000 ops                              
... finished 12900000 ops                              
long op: 20052 micros                              
long op: 27249 micros                              
... finished 12900000 ops                              
... finished 13000000 ops                              
... finished 13000000 ops                              
... finished 13000000 ops                              
... finished 13000000 ops                              
... finished 13000000 ops                              
... finished 13000000 ops                              
... finished 13000000 ops                              
long op: 21440 micros                              
long op: 20537 micros                              
... finished 13000000 ops                              
... finished 13100000 ops                              
... finished 13100000 ops                              
... finished 13100000 ops                              
... finished 13100000 ops                              
... finished 13100000 ops                              
... finished 13100000 ops                              
... finished 13100000 ops                              
... finished 13100000 ops                              
long op: 23733 micros                              
... finished 13200000 ops                              
... finished 13200000 ops                              
... finished 13200000 ops                              
... finished 13200000 ops                              
... finished 13200000 ops                              
... finished 13200000 ops                              
... finished 13200000 ops                              
long op: 26366 micros                              
... finished 13200000 ops                              
... finished 13300000 ops                              
... finished 13300000 ops                              
... finished 13300000 ops                              
... finished 13300000 ops                              
... finished 13300000 ops                              
... finished 13300000 ops                              
... finished 13300000 ops                              
... finished 13300000 ops                              
... finished 13400000 ops                              
... finished 13400000 ops                              
... finished 13400000 ops                              
... finished 13400000 ops                              
... finished 13400000 ops                              
long op: 31729 micros                              
... finished 13400000 ops                              
... finished 13400000 ops                              
... finished 13400000 ops                              
... finished 13500000 ops                              
... finished 13500000 ops                              
... finished 13500000 ops                              
... finished 13500000 ops                              
... finished 13500000 ops                              
... finished 13500000 ops                              
long op: 20070 micros                              
... finished 13500000 ops                              
... finished 13500000 ops                              
... finished 13600000 ops                              
... finished 13600000 ops                              
... finished 13600000 ops                              
... finished 13600000 ops                              
... finished 13600000 ops                              
... finished 13600000 ops                              
... finished 13600000 ops                              
long op: 23737 micros                              
... finished 13600000 ops                              
... finished 13700000 ops                              
... finished 13700000 ops                              
long op: 23744 micros                              
... finished 13700000 ops                              
... finished 13700000 ops                              
... finished 13700000 ops                              
... finished 13700000 ops                              
... finished 13700000 ops                              
... finished 13700000 ops                              
... finished 13800000 ops                              
... finished 13800000 ops                              
... finished 13800000 ops                              
... finished 13800000 ops                              
... finished 13800000 ops                              
... finished 13800000 ops                              
long op: 24076 micros                              
... finished 13800000 ops                              
long op: 23754 micros                              
... finished 13800000 ops                              
... finished 13900000 ops                              
... finished 13900000 ops                              
... finished 13900000 ops                              
... finished 13900000 ops                              
... finished 13900000 ops                              
... finished 13900000 ops                              
... finished 13900000 ops                              
... finished 13900000 ops                              
... finished 14000000 ops                              
... finished 14000000 ops                              
... finished 14000000 ops                              
... finished 14000000 ops                              
... finished 14000000 ops                              
... finished 14000000 ops                              
... finished 14000000 ops                              
long op: 35456 micros                              
... finished 14000000 ops                              
... finished 14100000 ops                              
... finished 14100000 ops                              
long op: 21416 micros                              
... finished 14100000 ops                              
... finished 14100000 ops                              
... finished 14100000 ops                              
... finished 14100000 ops                              
... finished 14100000 ops                              
long op: 23734 micros                              
... finished 14100000 ops                              
... finished 14200000 ops                              
... finished 14200000 ops                              
... finished 14200000 ops                              
... finished 14200000 ops                              
... finished 14200000 ops                              
... finished 14200000 ops                              
long op: 29795 micros                              
... finished 14200000 ops                              
... finished 14200000 ops                              
... finished 14300000 ops                              
... finished 14300000 ops                              
... finished 14300000 ops                              
... finished 14300000 ops                              
... finished 14300000 ops                              
... finished 14300000 ops                              
... finished 14300000 ops                              
... finished 14300000 ops                              
... finished 14400000 ops                              
... finished 14400000 ops                              
... finished 14400000 ops                              
... finished 14400000 ops                              
... finished 14400000 ops                              
... finished 14400000 ops                              
... finished 14400000 ops                              
long op: 23727 micros                              
... finished 14400000 ops                              
... finished 14500000 ops                              
... finished 14500000 ops                              
... finished 14500000 ops                              
... finished 14500000 ops                              
... finished 14500000 ops                              
long op: 32068 micros                              
long op: 20061 micros                              
long op: 20062 micros                              
... finished 14500000 ops                              
... finished 14500000 ops                              
long op: 20071 micros                              
... finished 14500000 ops                              
... finished 14600000 ops                              
... finished 14600000 ops                              
... finished 14600000 ops                              
... finished 14600000 ops                              
... finished 14600000 ops                              
... finished 14600000 ops                              
... finished 14600000 ops                              
... finished 14700000 ops                              
... finished 14600000 ops                              
long op: 23003 micros                              
long op: 20073 micros                              
long op: 20059 micros                              
... finished 14700000 ops                              
... finished 14700000 ops                              
... finished 14700000 ops                              
... finished 14700000 ops                              
... finished 14700000 ops                              
... finished 14700000 ops                              
long op: 23732 micros                              
... finished 14800000 ops                              
... finished 14700000 ops                              
... finished 14800000 ops                              
... finished 14800000 ops                              
... finished 14800000 ops                              
... finished 14800000 ops                              
... finished 14800000 ops                              
... finished 14800000 ops                              
long op: 23725 micros                              
long op: 23947 micros                              
... finished 14900000 ops                              
... finished 14800000 ops                              
... finished 14900000 ops                              
